{'closing_time_of_funding_and_candle': 1719792000182, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005925648, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719896400095, 'hourly_funding_rate': 5.30309e-05, 'annualized_funding_rate': 0.464550684, 'premium': 0.0009242472, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719900000000, 'hourly_funding_rate': 4.75752e-05, 'annualized_funding_rate': 0.416758752, 'premium': 0.0008806013, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719903600087, 'hourly_funding_rate': 3.89547e-05, 'annualized_funding_rate': 0.34124317200000004, 'premium': 0.0008116376, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719907200087, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005833221, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719910800004, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005634981, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719914400035, 'hourly_funding_rate': 4.92562e-05, 'annualized_funding_rate': 0.431484312, 'premium': 0.0008940494, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719918000187, 'hourly_funding_rate': 3.89736e-05, 'annualized_funding_rate': 0.34140873600000005, 'premium': 0.000811789, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719921600031, 'hourly_funding_rate': 6.39266e-05, 'annualized_funding_rate': 0.559997016, 'premium': 0.001011413, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719925200019, 'hourly_funding_rate': 5.97785e-05, 'annualized_funding_rate': 0.52365966, 'premium': 0.0009782284, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719928800016, 'hourly_funding_rate': 6.03456e-05, 'annualized_funding_rate': 0.528627456, 'premium': 0.0009827647, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719932400097, 'hourly_funding_rate': 1.87331e-05, 'annualized_funding_rate': 0.164101956, 'premium': 0.0006498652, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719936000073, 'hourly_funding_rate': 7.91842e-05, 'annualized_funding_rate': 0.6936535920000001, 'premium': 0.0011334732, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719939600035, 'hourly_funding_rate': 5.86002e-05, 'annualized_funding_rate': 0.513337752, 'premium': 0.0009688012, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719943200080, 'hourly_funding_rate': 1.80867e-05, 'annualized_funding_rate': 0.15843949200000002, 'premium': 0.0006446937, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719946800128, 'hourly_funding_rate': 2.90994e-05, 'annualized_funding_rate': 0.254910744, 'premium': 0.000732795, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719950400067, 'hourly_funding_rate': 1.37983e-05, 'annualized_funding_rate': 0.12087310799999999, 'premium': 0.0006103862, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719954000033, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004053425, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719957600027, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003034902, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719961200112, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005694205, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719964800015, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0005608725, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719968400099, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004750181, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719972000099, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 1.97446e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719975600390, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000212483, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719979200095, 'hourly_funding_rate': 3.3036e-06, 'annualized_funding_rate': 0.028939536000000002, 'premium': -0.0004735713, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719982800099, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -3.88929e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719986400102, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001268488, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719990000071, 'hourly_funding_rate': 3.10046e-05, 'annualized_funding_rate': 0.271600296, 'premium': 0.0007480367, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719993600101, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004891749, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1719997200055, 'hourly_funding_rate': 2.05758e-05, 'annualized_funding_rate': 0.180244008, 'premium': 0.0006646063, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720000800160, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003322519, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720004400021, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002058664, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720008000071, 'hourly_funding_rate': 1.04301e-05, 'annualized_funding_rate': 0.09136767600000001, 'premium': -0.0004165591, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720011600109, 'hourly_funding_rate': 5.7258e-06, 'annualized_funding_rate': 0.05015800800000001, 'premium': -0.0004541935, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720015200040, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003910423, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720018800171, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001727834, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720022400049, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002874934, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720026000046, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002209688, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720029600088, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002746919, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720033200013, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002908487, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720036800048, 'hourly_funding_rate': 8.7537e-06, 'annualized_funding_rate': 0.076682412, 'premium': -0.0004299702, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720040400037, 'hourly_funding_rate': 1.04154e-05, 'annualized_funding_rate': 0.091238904, 'premium': -0.0004166767, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720044000127, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002883076, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720047600007, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 8.95603e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720051200083, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000120459, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720054800073, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001092367, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720058400077, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002742813, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720062000089, 'hourly_funding_rate': 8.1649e-06, 'annualized_funding_rate': 0.071524524, 'premium': -0.0004346804, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720065600152, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001483856, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720069200140, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -6.42271e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720072800093, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003017387, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720076400074, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003517575, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720080000078, 'hourly_funding_rate': 7.5326e-06, 'annualized_funding_rate': 0.06598557599999999, 'premium': -0.0004397396, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720083600078, 'hourly_funding_rate': -1.71771e-05, 'annualized_funding_rate': -0.150471396, 'premium': -0.0006374169, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720087200026, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000221715, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720090800079, 'hourly_funding_rate': 7.349e-06, 'annualized_funding_rate': 0.06437724, 'premium': -0.000441208, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720094400120, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -6.38398e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720098000036, 'hourly_funding_rate': -1.11948e-05, 'annualized_funding_rate': -0.09806644799999999, 'premium': -0.0005895581, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720101600080, 'hourly_funding_rate': -3.9449e-06, 'annualized_funding_rate': -0.034557324, 'premium': -0.0005315589, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720105200108, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002161458, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720108800131, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002427396, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720112400131, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002971869, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720116000048, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 9.2807e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720119600134, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 3.54089e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720123200111, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001364537, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720126800185, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003354641, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720130400071, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004796297, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720134000078, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0003478259, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720137600124, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001325435, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720141200090, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -9.07635e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720144800041, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002798184, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720148400128, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001920956, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720152000000, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002146625, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720155600119, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 3.40439e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720159200143, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0004420112, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720162800057, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0001648099, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720166400115, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000339061, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720170000120, 'hourly_funding_rate': 6.1021e-06, 'annualized_funding_rate': 0.053454396, 'premium': -0.0004511829, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720173600023, 'hourly_funding_rate': 5.3382e-06, 'annualized_funding_rate': 0.046762632000000005, 'premium': -0.0004572942, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720177200128, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -6.54019e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720180800076, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.000119377, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720184400025, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003064483, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720188000117, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002149058, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720191600059, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002399973, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720195200134, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002210036, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720198800154, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003993538, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720202400000, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002979948, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720206000026, 'hourly_funding_rate': -5.1118e-06, 'annualized_funding_rate': -0.044779368, 'premium': -0.000540894, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720209600022, 'hourly_funding_rate': -8.9834e-06, 'annualized_funding_rate': -0.078694584, 'premium': -0.0005718669, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720213200035, 'hourly_funding_rate': 5.2251e-06, 'annualized_funding_rate': 0.045771876, 'premium': -0.0004581991, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720216800040, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003380009, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720220400093, 'hourly_funding_rate': 1.4553e-06, 'annualized_funding_rate': 0.012748428, 'premium': -0.0004883578, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720224000003, 'hourly_funding_rate': -2.07344e-05, 'annualized_funding_rate': -0.181633344, 'premium': -0.0006658748, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720227600087, 'hourly_funding_rate': 8.9094e-06, 'annualized_funding_rate': 0.078046344, 'premium': -0.0004287244, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720231200029, 'hourly_funding_rate': -6.95911e-05, 'annualized_funding_rate': -0.609618036, 'premium': -0.0010567285, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720234800004, 'hourly_funding_rate': -2.50127e-05, 'annualized_funding_rate': -0.21911125199999998, 'premium': -0.0007001016, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720238400021, 'hourly_funding_rate': -1.19515e-05, 'annualized_funding_rate': -0.10469514, 'premium': -0.0005956117, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720242000047, 'hourly_funding_rate': -5.00728e-05, 'annualized_funding_rate': -0.438637728, 'premium': -0.0009005825, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720245600029, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0003648106, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720249200103, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': -0.0002074876, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720252800079, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001469508, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720256400001, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 0.0001035592, 'openPrice': None, 'closingPrice': None, 'volume': None}
{'closing_time_of_funding_and_candle': 1720260000105, 'hourly_funding_rate': 1.25e-05, 'annualized_funding_rate': 0.10950000000000001, 'premium': 7.74866e-05, 'openPrice': None, 'closingPrice': None, 'volume': None}
